Drug_Name,Year, Prescriptions , Patients , Prescription_Fill_Total_Cost , Prescription_Fill_Out_of_Pocket_Cost ,,,,,,,,,,,,
Atorvastatin,2022," 109,582,746 "," 27,935,702 ",,,,,,,,,,,,,,
Atorvastatin,2021," 116,702,335 "," 28,111,470 ",,,,,,,,,,,,,,
Atorvastatin,2020," 114,509,814 "," 26,640,141 ",,,,,,,,,,,,,,
Atorvastatin,2019," 112,104,359 "," 24,493,971 ",,,,,,,,,,,,,,
Atorvastatin,2018," 112,633,414 "," 23,393,083 ",,,,,,,,,,,,,,
Atorvastatin,2017," 104,774,006 "," 21,267,392 ",,,,,,,,,,,,,,
Atorvastatin,2016," 96,942,508 "," 19,324,848 ",,,,,,,,,,,,,,
Atorvastatin,2015," 93,854,430 "," 18,048,928 ",,,,,,,,,,,,,,
Atorvastatin,2014," 74,227,208 "," 14,845,377 ",,,,,,,,,,,,,,
Atorvastatin,2013," 65,174,783 "," 13,077,835 ",,,,,,,,,,,,,,
Metformin,2022," 86,747,907 "," 19,536,027 ",,,,,,,,,,,,,,
Metformin,2021," 91,151,043 "," 19,883,763 ",,,,,,,,,,,,,,
Metformin,2020," 92,591,486 "," 20,122,987 ",,,,,,,,,,,,,,
Metformin,2019," 85,739,443 "," 17,430,765 ",,,,,,,,,,,,,,
Metformin,2018," 83,776,345 "," 16,872,458 ",,,,,,,,,,,,,,
Metformin,2017," 78,602,870 "," 15,876,254 ",,,,,,,,,,,,,,
Metformin,2016," 81,305,415 "," 15,918,094 ",,,,,,,,,,,,,,
Metformin,2015," 83,901,899 "," 15,914,944 ",,,,,,,,,,,,,,
Metformin,2014," 86,125,658 "," 15,527,883 ",,,,,,,,,,,,,,
Metformin,2013," 77,245,209 "," 13,580,367 ",,,,,,,,,,,,,,
Lisinopril,2022," 82,513,967 "," 20,314,304 ",,,,,,,,,,,,,,
Lisinopril,2021," 88,272,557 "," 20,475,892 ",,,,,,,,,,,,,,
Lisinopril,2020," 88,597,017 "," 19,816,361 ",,,,,,,,,,,,,,
Lisinopril,2019," 91,862,708 "," 19,990,170 ",,,,,,,,,,,,,,
Lisinopril,2018," 97,608,879 "," 19,941,170 ",,,,,,,,,,,,,,
Lisinopril,2017," 104,779,318 "," 20,012,066 ",,,,,,,,,,,,,,
Lisinopril,2016," 110,124,417 "," 21,118,955 ",,,,,,,,,,,,,,
Lisinopril,2015," 112,003,281 "," 20,539,445 ",,,,,,,,,,,,,,
Lisinopril,2014," 115,508,573 "," 20,212,211 ",,,,,,,,,,,,,,
Lisinopril,2013," 104,868,249 "," 19,339,900 ",,,,,,,,,,,,,,
Levothyroxine,2022," 82,431,914 "," 18,130,331 ",,,,,,,,,,,,,,
Levothyroxine,2021," 89,309,050 "," 19,064,382 ",,,,,,,,,,,,,,
Levothyroxine,2020," 98,970,640 "," 20,225,373 ",,,,,,,,,,,,,,
Levothyroxine,2019," 102,595,103 "," 19,698,087 ",,,,,,,,,,,,,,
Levothyroxine,2018," 105,773,990 "," 19,448,097 ",,,,,,,,,,,,,,
Levothyroxine,2017," 101,932,430 "," 18,522,563 ",,,,,,,,,,,,,,
Levothyroxine,2016," 114,344,324 "," 18,998,168 ",,,,,,,,,,,,,,
Levothyroxine,2015," 112,866,004 "," 18,783,651 ",,,,,,,,,,,,,,
Levothyroxine,2014," 99,954,546 "," 16,989,651 ",,,,,,,,,,,,,,
Levothyroxine,2013," 97,814,678 "," 16,491,244 ",,,,,,,,,,,,,,
Amlodipine,2022," 70,766,211 "," 17,789,649 ",,,,,,,,,,,,,,
Amlodipine,2021," 73,569,606 "," 17,734,288 ",,,,,,,,,,,,,,
Amlodipine,2020," 69,786,684 "," 16,799,810 ",,,,,,,,,,,,,,
Amlodipine,2019," 73,542,114 "," 16,419,181 ",,,,,,,,,,,,,,
Amlodipine,2018," 75,902,784 "," 15,858,849 ",,,,,,,,,,,,,,
Amlodipine,2017," 72,508,878 "," 14,624,367 ",,,,,,,,,,,,,,
Amlodipine,2016," 75,201,622 "," 14,177,857 ",,,,,,,,,,,,,,
Amlodipine,2015," 70,986,227 "," 13,717,742 ",,,,,,,,,,,,,,
Amlodipine,2014," 63,722,510 "," 11,986,299 ",,,,,,,,,,,,,,
Amlodipine,2013," 62,816,160 "," 11,513,217 ",,,,,,,,,,,,,,
Metoprolol,2022," 65,245,216 "," 15,542,999 ",,,,,,,,,,,,,,
Albuterol,2021," 61,469,064 "," 18,070,429 ",,,,,,,,,,,,,,
Albuterol,2020," 61,948,347 "," 17,902,020 ",,,,,,,,,,,,,,
Albuterol,2019," 60,679,987 "," 19,085,418 ",,,,,,,,,,,,,,
Albuterol,2018," 60,526,457 "," 19,211,178 ",,,,,,,,,,,,,,
Albuterol,2017," 50,286,686 "," 16,599,932 ",,,,,,,,,,,,,,
Albuterol,2016," 47,109,711 "," 15,169,742 ",,,,,,,,,,,,,,
Albuterol,2015," 49,747,147 "," 15,579,282 ",,,,,,,,,,,,,,
Albuterol,2014," 48,189,599 "," 15,419,433 ",,,,,,,,,,,,,,
Albuterol,2013," 46,332,130 "," 14,674,247 ",,,,,,,,,,,,,,
Losartan,2022," 53,555,510 "," 13,150,031 ",,,,,,,,,,,,,,
Omeprazole,2021," 54,561,969 "," 13,900,115 ",,,,,,,,,,,,,,
Omeprazole,2020," 56,300,064 "," 13,879,629 ",,,,,,,,,,,,,,
Omeprazole,2019," 52,546,641 "," 12,869,290 ",,,,,,,,,,,,,,
Omeprazole,2018," 58,384,320 "," 13,420,487 ",,,,,,,,,,,,,,
Omeprazole,2017," 58,837,874 "," 12,965,406 ",,,,,,,,,,,,,,
