State,Age_Group,Number_Poverty,MOE_Number,Percent_Poverty,MOE_Percent
Alabama,Under 18 years,125,26,11.3,2.3
Alabama,18 to 64 years,322,39,10.9,1.3
Alabama,65 years and older,126,19,13.6,1.8
Alaska,Under 18 years,16,3,8.9,1.9
Alaska,18 to 64 years,39,5,9.1,1.2
Alaska,65 years and older,13,3,12.9,2.6
Arizona,Under 18 years,207,39,12.9,2.4
Arizona,18 to 64 years,454,52,10.6,1.2
Arizona,65 years and older,145,24,10.6,1.8
Arkansas,Under 18 years,82,12,11.9,1.7
Arkansas,18 to 64 years,201,21,11.3,1.1
Arkansas,65 years and older,71,7,13.3,1.4
California,Under 18 years,1220,78,14.4,0.9
California,18 to 64 years,3613,161,15.0,0.7
California,65 years and older,1135,78,18.2,1.1
Colorado,Under 18 years,82,18,6.6,1.5
Colorado,18 to 64 years,341,53,9.5,1.5
Colorado,65 years and older,122,21,12.8,2.1
Connecticut,Under 18 years,58,15,7.9,2.1
Connecticut,18 to 64 years,197,38,9.1,1.7
Connecticut,65 years and older,67,17,9.5,2.3
Delaware,Under 18 years,18,5,8.4,2.3
Delaware,18 to 64 years,51,8,8.6,1.4
Delaware,65 years and older,18,4,8.3,1.7
District of Columbia,Under 18 years,20,4,15.5,3.4
District of Columbia,18 to 64 years,54,6,12.3,1.4
District of Columbia,65 years and older,20,3,21.1,2.6
Florida,Under 18 years,621,65,14.2,1.5
Florida,18 to 64 years,1769,112,13.5,0.9
Florida,65 years and older,716,64,15.0,1.3
Georgia,Under 18 years,243,43,9.7,1.7
Georgia,18 to 64 years,773,94,11.6,1.4
Georgia,65 years and older,245,35,14.4,2.2
Hawaii,Under 18 years,29,7,9.5,2.3
Hawaii,18 to 64 years,83,10,10.0,1.2
Hawaii,65 years and older,35,6,11.9,1.9
Idaho,Under 18 years,22,6,4.8,1.2
Idaho,18 to 64 years,79,10,6.9,0.8
Idaho,65 years and older,30,6,9.2,1.7
Illinois,Under 18 years,242,42,8.9,1.5
Illinois,18 to 64 years,662,71,8.7,0.9
Illinois,65 years and older,261,34,12.4,1.6
Indiana,Under 18 years,109,21,6.9,1.3
Indiana,18 to 64 years,326,41,8.0,1.0
Indiana,65 years and older,113,23,9.8,1.9
